sample_id,label
1235,2
1236,4
1237,4
1238,3
1239,2
1240,0
1241,2
1242,2
1243,2
1244,2
1245,3
1246,3
1247,2
1248,1
1249,1
1250,0
1251,4
1252,2
1253,0
1254,2
1255,4
1256,2
1257,1
1258,0
1259,2
1260,4
1261,2
1262,3
1263,2
1264,1
1265,2
1266,2
1267,0
1268,2
1269,3
1270,2
1271,4
1272,2
1273,3
1274,2
1275,0
1276,1
1277,1
1278,0
1279,4
1280,2
1281,2
1282,0
1283,4
1284,4
1285,2
1286,2
1287,0
1288,3
1289,3
1290,1
1291,2
1292,3
1293,3
1294,2
1295,0
1296,2
1297,2
1298,2
1299,4
1300,2
1301,2
1302,3
1303,2
1304,4
1305,2
1306,0
1307,0
1308,0
1309,4
1310,1
1311,4
1312,3
1313,3
1314,1
1315,1
1316,0
1317,4
1318,0
1319,4
1320,3
1321,2
1322,4
1323,3
1324,2
1325,1
1326,2
1327,4
1328,4
1329,2
1330,2
1331,0
1332,4
1333,1
1334,2
1335,2
1336,4
1337,3
1338,4
1339,2
1340,2
1341,0
1342,1
1343,1
1344,4
1345,0
1346,0
1347,4
1348,4
1349,1
1350,1
1351,2
1352,2
1353,4
1354,2
1355,2
1356,3
1357,4
1358,3
1359,2
1360,2
1361,2
1362,1
1363,1
1364,3
1365,1
1366,1
1367,2
1368,1
1369,1
1370,2
1371,1
1372,3
1373,0
1374,2
1375,0
1376,1
1377,3
1378,2
1379,2
1380,2
1381,1
1382,2
1383,2
1384,2
1385,2
1386,1
1387,0
1388,2
1389,1
1390,3
1391,3
1392,4
1393,0
1394,2
1395,2
1396,3
1397,4
1398,0
1399,2
1400,0
1401,3
1402,3
1403,2
1404,0
1405,2
1406,2
1407,2
1408,1
1409,4
1410,3
1411,2
1412,3
1413,2
1414,4
1415,3
1416,2
1417,0
1418,2
1419,0
1420,2
1421,3
1422,1
1423,3
1424,0
1425,2
1426,1
1427,0
1428,2
1429,0
1430,2
1431,4
1432,2
1433,2
1434,3
1435,2
1436,2
1437,1
1438,1
1439,4
1440,0
1441,2
1442,0
1443,4
1444,2
1445,1
1446,3
1447,3
1448,1
1449,1
1450,2
1451,3
1452,4
1453,1
1454,2
1455,1
1456,0
1457,4
1458,4
1459,0
1460,1
1461,2
1462,2
1463,2
1464,1
1465,2
1466,0
1467,2
1468,3
1469,2
1470,3
1471,2
1472,4
1473,2
1474,3
1475,3
1476,3
1477,1
1478,3
1479,2
1480,2
1481,3
1482,3
1483,2
1484,2
1485,0
1486,2
1487,1
1488,2
1489,4
1490,4
1491,1
1492,2
1493,1
1494,1
1495,2
1496,2
1497,2
1498,4
1499,3
1500,4
1501,2
1502,1
1503,0
1504,4
1505,0
1506,0
1507,2
1508,3
1509,4
1510,2
1511,0
1512,2
1513,1
1514,1
1515,2
1516,3
1517,2
1518,0
1519,2
1520,0
1521,0
1522,1
1523,4
1524,2
1525,2
1526,1
1527,0
1528,2
1529,4
1530,3
1531,2
1532,2
1533,3
1534,1
1535,1
1536,1
1537,1
1538,2
1539,3
1540,0
1541,4
1542,3
1543,4
1544,1
1545,3
1546,2
1547,4
1548,0
1549,0
1550,2
1551,2
1552,0
1553,1
1554,1
1555,3
1556,2
1557,0
1558,2
1559,3
1560,1
1561,4
1562,2
1563,3
1564,4
1565,4
1566,3
1567,1
1568,3
1569,1
1570,2
1571,2
1572,4
1573,2
1574,2
1575,2
1576,2
1577,4
1578,2
1579,0
1580,2
1581,1
1582,0
1583,0
1584,2
1585,0
1586,2
1587,1
1588,4
1589,0
1590,0
1591,4
1592,4
1593,0
1594,2
1595,3
1596,2
1597,2
1598,2
1599,2
1600,3
1601,1
1602,3
1603,3
1604,1
1605,2
1606,2
1607,3
1608,4
1609,2
1610,0
1611,4
1612,2
1613,4
1614,0
1615,3
1616,3
1617,4
1618,0
1619,3
1620,3
1621,1
1622,4
1623,4
1624,2
1625,1
1626,2
1627,2
1628,0
1629,4
1630,0
1631,3
1632,1
1633,0
1634,1
1635,2
1636,2
1637,0
1638,4
1639,1
1640,2
1641,3
1642,4
1643,3
1644,0
1645,0
1646,2
1647,2
1648,2
1649,2
1650,3
1651,4
1652,2
1653,0
1654,1
1655,2
1656,0
1657,2
1658,2
1659,4
1660,0
1661,1
1662,4
1663,1
1664,1
1665,2
1666,2
1667,2
1668,3
1669,4
1670,1
1671,3
1672,0
1673,1
1674,2
1675,3
1676,1
1677,1
1678,1
1679,2
1680,2
1681,2
1682,1
1683,0
1684,3
1685,2
1686,3
1687,3
1688,1
1689,4
1690,2
1691,0
1692,4
1693,3
1694,0
1695,0
1696,2
1697,2
1698,0
1699,1
1700,2
1701,2
1702,3
1703,1
1704,3
1705,3
1706,2
1707,2
1708,2
1709,1
1710,0
1711,1
1712,4
1713,4
1714,2
1715,4
1716,2
1717,3
1718,3
1719,4
1720,1
1721,3
1722,2
1723,1
1724,3
1725,1
1726,1
1727,4
1728,3
1729,3
1730,4
1731,2
1732,2
1733,2
1734,2
1735,2
1736,1
1737,0
1738,4
1739,2
1740,1
1741,2
1742,0
1743,0
1744,2
1745,0
1746,1
1747,2
1748,0
1749,4
1750,4
1751,0
1752,2
1753,1
1754,1
1755,4
1756,2
1757,1
1758,2
1759,3
1760,1
1761,0
1762,2
1763,3
1764,2
1765,2
1766,1
1767,0
1768,3
1769,2
1770,2
1771,1
1772,3
1773,2
1774,2
1775,0
1776,2
1777,1
1778,1
1779,1
1780,4
1781,2
1782,4
1783,2
1784,4
1785,1
1786,1
1787,2
1788,1
1789,0
1790,2
1791,4
1792,2
1793,1
1794,0
1795,3
1796,0
1797,1
1798,0
1799,2
1800,2
1801,3
1802,3
1803,0
1804,3
1805,2
1806,2
1807,2
1808,2
1809,1
1810,2
1811,4
1812,2
1813,0
1814,2
1815,2
1816,4
1817,4
1818,2
1819,2
1820,0
1821,2
1822,4
1823,2
1824,1
1825,4
1826,2
1827,2
1828,2
1829,1
1830,2
1831,1
1832,2
1833,1
1834,4
1835,3
1836,2
1837,3
1838,3
1839,2
1840,1
1841,0
1842,3
1843,3
1844,1
1845,2
1846,2
1847,0
1848,0
1849,2
1850,0
1851,2
1852,3
1853,0
1854,3
1855,2
1856,4
1857,3
1858,4
1859,0
1860,1
1861,4
1862,2
1863,3
1864,1
1865,2
1866,0
1867,1
1868,2
1869,2
1870,2
1871,3
1872,4
1873,0
1874,2
1875,4
1876,4
1877,3
1878,1
1879,2
1880,4
1881,0
1882,0
1883,1
1884,2
1885,2
1886,2
1887,1
1888,4
1889,3
1890,1
1891,2
1892,0
1893,4
1894,2
1895,2
1896,3
1897,0
1898,1
1899,0
1900,3
1901,1
1902,2
1903,1
1904,1
1905,3
1906,1
1907,3
1908,4
1909,2
1910,4
1911,0
1912,4
1913,0
1914,1
1915,2
1916,4
1917,2
1918,1
1919,2
1920,0
1921,4
1922,1
1923,3
1924,0
1925,4
1926,0
1927,4
1928,2
1929,4
1930,0
1931,2
1932,3
1933,2
1934,4
1935,1
1936,2
1937,2
1938,2
1939,2
1940,2
1941,3
1942,2
1943,2
1944,0
1945,2
1946,3
1947,0
1948,0
1949,4
1950,4
1951,1
1952,2
1953,4
1954,2
1955,4
1956,2
1957,2
1958,4
1959,1
1960,2
1961,0
1962,4
1963,2
1964,3
1965,0
1966,3
1967,3
1968,0
1969,0
1970,4
1971,3
1972,1
1973,1
1974,0
1975,2
1976,1
1977,3
1978,2
1979,3
1980,2
1981,2
1982,2
1983,3
1984,2
1985,2
1986,2
1987,1
1988,2
1989,0
1990,2
1991,2
1992,4
1993,4
1994,4
1995,4
1996,0
1997,0
1998,3
1999,2
2000,0
2001,0
2002,2
2003,2
2004,2
2005,2
2006,4
2007,4
2008,2
2009,4
2010,2
2011,2
2012,2
2013,1
2014,0
2015,2
2016,0
2017,1
2018,1
2019,4
2020,2
2021,1
2022,4
2023,0
2024,3
2025,4
2026,3
2027,4
2028,2
2029,4
2030,1
2031,3
2032,1
2033,2
2034,2
2035,4
2036,0
2037,2
2038,3
2039,2
2040,3
2041,2
2042,0
2043,4
2044,0
2045,4
2046,1
2047,1
2048,1
2049,0
2050,1
2051,4
2052,0
2053,1
2054,4
2055,1
2056,2
2057,1
2058,1
2059,1
2060,2
2061,1
2062,1
2063,2
2064,1
2065,2
2066,2
2067,0
2068,3
2069,0
2070,0
2071,0
2072,3
2073,2
2074,2
2075,4
2076,1
2077,1
2078,4
2079,1
2080,2
2081,3
2082,2
2083,0
2084,3
2085,0
2086,4
2087,2
2088,2
2089,3
2090,3
2091,0
2092,3
2093,0
2094,2
2095,2
2096,0
2097,1
2098,0
2099,4
2100,0
2101,3
2102,0
2103,1
2104,1
2105,0
2106,4
2107,0
2108,1
2109,0
2110,2
2111,3
2112,1
2113,3
2114,3
2115,1
2116,1
2117,3
2118,2
2119,1
2120,3
2121,0
2122,4
2123,3
2124,3
2125,2
2126,0
2127,1
2128,3
2129,4
2130,1
2131,4
2132,3
2133,0
2134,0
2135,2
2136,2
2137,0
2138,2
2139,2
2140,2
2141,0
2142,1
2143,1
2144,3
2145,0
2146,0
2147,1
2148,1
2149,3
2150,4
2151,2
2152,4
2153,1
2154,2
2155,3
2156,4
2157,4
2158,0
2159,3
2160,2
2161,2
2162,4
2163,4
2164,4
2165,1
2166,2
2167,3
2168,4
2169,2
2170,4
2171,1
2172,0
2173,2
2174,2
2175,0
2176,3
2177,0
2178,2
2179,4
2180,0
2181,0
2182,2
2183,4
2184,1
2185,2
2186,2
2187,1
2188,0
2189,2
2190,4
2191,2
2192,0
2193,4
2194,1
2195,0
2196,4
2197,4
2198,2
2199,2
2200,4
2201,4
2202,4
2203,2
2204,0
2205,4
2206,3
2207,2
2208,1
2209,1
2210,0
2211,3
2212,2
2213,0
2214,2
2215,2
2216,0
2217,2
2218,3
2219,3
2220,2
2221,2
2222,2
2223,3
2224,3
2225,0
2226,2
2227,2
2228,2
2229,1
2230,4
2231,2
2232,1
2233,2
2234,2
2235,4
2236,2
2237,2
2238,2
2239,2
2240,3
2241,3
2242,1
2243,2
2244,2
2245,2
2246,3
2247,0
2248,4
2249,0
2250,0
2251,2
2252,2
2253,3
2254,4
2255,0
2256,2
2257,4
2258,2
2259,1
2260,2
2261,2
2262,4
2263,2
2264,2
2265,0
2266,1
2267,4
2268,1
2269,2
2270,3
2271,4
2272,2
2273,1
2274,4
2275,0
2276,2
2277,1
2278,3
2279,3
2280,2
2281,0
2282,0
2283,2
2284,3
2285,4
2286,0
2287,2
2288,1
2289,2
2290,4
2291,1
2292,2
2293,2
2294,1
2295,1
2296,0
2297,0
2298,3
2299,2
2300,1
2301,3
2302,2
2303,2
2304,2
2305,1
2306,3
2307,2
2308,1
2309,3
2310,3
2311,2
2312,2
2313,2
2314,2
2315,3
2316,0
2317,1
2318,0
2319,1
2320,2
2321,2
2322,2
2323,2
2324,4
2325,0
2326,1
2327,3
2328,1
2329,4
2330,4
2331,3
2332,0
2333,2
2334,2
2335,2
2336,2
2337,3
2338,3
2339,1
2340,4
2341,2
2342,0
2343,2
2344,2
2345,3
2346,0
2347,3
2348,0
2349,2
2350,3
2351,2
2352,3
2353,2
2354,2
2355,1
2356,2
2357,0
2358,3
2359,0
2360,4
2361,1
2362,2
2363,1
2364,3
2365,1
2366,1
2367,0
2368,0
2369,3
2370,3
2371,4
2372,2
2373,2
2374,0
2375,2
2376,4
2377,3
2378,4
2379,0
2380,3
2381,1
2382,2
2383,1
2384,1
2385,0
2386,2
2387,2
2388,2
2389,2
2390,0
2391,0
2392,4
2393,4
2394,1
2395,2
2396,2
2397,1
2398,4
2399,2
2400,3
2401,1
2402,2
2403,2
2404,4
2405,4
2406,1
2407,4
2408,3
2409,4
2410,2
2411,0
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,3
2419,0
2420,1
2421,2
2422,4
2423,2
2424,2
2425,3
2426,1
2427,2
2428,4
2429,0
2430,1
2431,2
2432,0
2433,4
2434,3
2435,3
2436,2
2437,0
2438,3
2439,2
2440,0
2441,1
2442,0
2443,4
2444,1
2445,1
2446,2
2447,2
2448,1
2449,4
2450,2
2451,3
2452,1
2453,2
2454,2
2455,4
2456,0
2457,0
2458,1
2459,3
2460,3
2461,3
2462,3
2463,0
2464,1
2465,2
2466,2
2467,2
2468,2
2469,4
2470,3
2471,2
2472,3
2473,4
2474,1
2475,2
2476,2
2477,3
2478,2
2479,0
2480,2
2481,2
2482,3
2483,2
2484,2
2485,2
2486,2
2487,1
2488,4
2489,2
2490,1
2491,0
2492,2
2493,4
2494,2
2495,2
2496,2
2497,0
2498,2
2499,4
2500,2
2501,2
2502,1
2503,3
2504,0
2505,2
2506,1
2507,3
2508,0
2509,2
2510,0
2511,0
2512,2
2513,3
2514,0
2515,0
2516,1
2517,4
2518,4
2519,1
2520,4
2521,2
2522,1
2523,2
2524,4
2525,4
2526,0
2527,4
2528,0
2529,2
2530,1
2531,3
2532,3
2533,0
2534,4
2535,3
2536,4
2537,2
2538,2
2539,3
2540,0
2541,4
2542,3
2543,0
2544,2
2545,0
2546,2
2547,4
2548,2
2549,1
2550,4
2551,4
2552,3
2553,2
2554,4
2555,2
2556,2
2557,2
2558,3
2559,2
2560,0
2561,2
2562,2
2563,4
2564,0
2565,3
2566,0
2567,2
2568,1
2569,0
2570,3
2571,1
2572,1
2573,3
2574,3
2575,4
2576,4
2577,4
2578,2
2579,3
2580,2
2581,1
2582,1
2583,0
2584,2
2585,2
2586,1
2587,0
2588,0
2589,1
2590,4
2591,2
2592,2
2593,2
2594,2
2595,0
2596,0
2597,3
2598,0
2599,2
2600,3
2601,3
2602,2
2603,3
2604,0
2605,3
2606,4
2607,4
2608,1
2609,0
2610,1
2611,1
2612,4
2613,2
2614,2
2615,3
2616,3
2617,1
2618,3
2619,1
2620,3
2621,0
2622,1
2623,4
2624,1
2625,0
2626,2
2627,4
2628,3
2629,4
2630,1
2631,1
2632,1
2633,2
2634,1
2635,1
2636,1
2637,2
2638,1
2639,0
2640,4
2641,2
2642,2
2643,0
2644,2
2645,2
2646,4
2647,3
2648,0
2649,3
2650,2
2651,2
2652,4
2653,0
2654,1
2655,2
2656,0
2657,2
2658,1
2659,1
2660,1
2661,3
2662,4
2663,2
2664,4
2665,3
2666,0
2667,3
2668,1
2669,4
2670,0
2671,1
2672,0
2673,0
2674,1
2675,2
2676,3
2677,2
2678,3
2679,1
2680,0
2681,1
2682,1
2683,2
2684,2
2685,2
2686,1
2687,0
2688,2
2689,2
2690,2
2691,3
2692,0
2693,4
2694,2
2695,2
2696,4
2697,2
2698,2
2699,4
2700,0
2701,1
2702,0
2703,2
2704,2
2705,3
2706,4
2707,1
2708,4
2709,4
2710,4
2711,2
2712,4
2713,4
2714,2
2715,4
2716,2
2717,0
2718,2
2719,0
2720,0
2721,2
2722,4
2723,2
2724,2
2725,0
2726,0
2727,3
2728,2
2729,2
2730,1
2731,0
2732,2
2733,4
2734,1
2735,2
2736,0
2737,2
2738,1
2739,4
2740,4
2741,4
2742,2
2743,2
2744,2
2745,2
2746,1
2747,2
2748,1
2749,4
2750,1
2751,2
2752,4
2753,2
2754,2
2755,3
2756,4
2757,2
2758,1
2759,3
2760,1
2761,1
2762,2
2763,2
2764,1
2765,2
2766,0
2767,3
2768,3
2769,3
2770,2
2771,2
2772,4
2773,0
2774,1
2775,4
2776,4
2777,2
2778,3
2779,2
2780,0
2781,2
2782,1
2783,2
2784,2
2785,1
2786,1
2787,4
2788,2
2789,1
2790,0
2791,4
2792,0
2793,2
2794,3
2795,0
2796,1
2797,2
2798,2
2799,2
2800,2
2801,2
2802,0
2803,2
2804,1
2805,3
2806,4
2807,2
2808,0
2809,4
2810,1
2811,2
2812,3
2813,0
2814,2
2815,4
2816,2
2817,4
2818,4
2819,2
2820,2
2821,2
2822,1
2823,4
2824,1
2825,3
2826,3
2827,0
2828,2
2829,2
2830,2
2831,3
2832,3
2833,4
2834,3
2835,2
2836,1
2837,2
2838,3
2839,2
2840,2
2841,2
2842,0
2843,4
2844,1
2845,3
2846,0
2847,1
2848,0
2849,3
2850,4
2851,4
2852,1
2853,2
2854,1
2855,2
2856,2
2857,2
2858,1
2859,2
2860,4
2861,3
2862,2
2863,1
2864,3
2865,0
2866,2
2867,0
2868,2
2869,2
2870,2
2871,1
2872,3
2873,1
2874,2
2875,3
2876,4
2877,2
2878,2
2879,3
2880,0
2881,2
2882,4
2883,2
2884,1
2885,3
2886,2
2887,4
2888,0
2889,0
2890,4
2891,4
2892,4
2893,2
2894,2
2895,1
2896,3
2897,4
2898,3
2899,3
2900,2
2901,0
2902,0
2903,0
2904,2
2905,1
2906,1
2907,4
2908,2
2909,3
2910,1
2911,1
2912,2
2913,2
2914,4
2915,4
2916,1
2917,4
2918,1
2919,3
2920,4
2921,4
2922,0
2923,1
2924,1
2925,2
2926,1
2927,4
2928,2
2929,2
2930,3
2931,2
2932,0
2933,2
2934,1
2935,2
2936,3
2937,1
2938,4
2939,1
2940,2
2941,3
2942,4
2943,3
2944,3
2945,1
2946,3
2947,4
2948,2
2949,2
2950,2
2951,0
2952,4
2953,1
2954,2
2955,1
2956,2
2957,3
2958,1
2959,1
2960,2
2961,2
2962,2
2963,0
2964,2
2965,2
2966,1
2967,1
2968,2
2969,1
2970,2
2971,4
2972,2
2973,2
2974,4
2975,4
2976,4
2977,2
2978,4
2979,0
2980,1
2981,1
2982,0
2983,2
2984,1
2985,4
2986,0
2987,0
2988,1
2989,0
2990,1
2991,2
2992,0
2993,2
2994,3
2995,3
2996,4
